    Address                  Disassembly              
     0726      MOVWF 0x21                             
     0727      MOVF 0x67, W                           
     0728      MOVWF 0x20                             
     0729      MOVLP 0x2e                             
     072A      CALL 0x609                             
     072B      MOVLP 0                                
     072C      MOVLB 0                                
     072D      MOVF 0x25, W                           
     072E      MOVWF 0x76                             
     072F      MOVF 0x24, W                           
     0730      MOVWF 0x77                             
     0731      RETURN                                 
     0732      MOVLB 0x3                              
     0733      MOVWF 0x11                             
     0734      MOVLB 0x3                              
     0735      BCF 0x15, 0x6                          
     0736      BCF 0x15, 0x7                          
     0737      BSF 0x15, 0                            
     0738      MOVF 0x13, W                           
     0739      RETURN                                 
     073A      MOVLW 0xff                             
     073B      MOVLB 0x1                              
     073C      MOVWF 0x25                             
     073D      MOVLW 0x17                             
     073E      MOVWF 0x26                             
     073F      MOVLB 0x1                              
     0740      DECFSZ 0x25, F                         
     0741      GOTO 0x73f                             
     0742      MOVLB 0x1                              
     0743      DECFSZ 0x26, F                         
     0744      GOTO 0x73f                             
     0745      RETURN                                 
     0746      MOVLB 0x1                              
     0747      MOVLW 0x2                              
     0748      MOVWF 0x25                             
     0749      MOVLW 0x6                              
     074A      MOVWF 0x26                             
     074B      MOVLB 0x1                              
     074C      DECFSZ 0x25, F                         
     074D      GOTO 0x74b                             
     074E      MOVLB 0x1                              
     074F      DECFSZ 0x26, F                         
     0750      GOTO 0x74b                             
     0751      RETURN                                 
     0752      MOVLB 0x1                              
     0753      MOVLW 0x2                              
     0754      MOVWF 0x25                             
     0755      MOVLW 0x2                              
     0756      MOVWF 0x26                             
     0757      MOVLB 0x1                              
     0758      DECFSZ 0x25, F                         
     0759      GOTO 0x757                             
     075A      MOVLB 0x1                              
     075B      DECFSZ 0x26, F                         
     075C      GOTO 0x757                             
     075D      RETURN                                 
     075E      MOVLW 0xff                             
     075F      MOVLB 0x1                              
     0760      MOVWF 0x25                             
     0761      MOVWF 0x26                             
     0762      MOVLW 0x1                              
     0763      MOVWF 0x27                             
     0764      MOVLB 0x1                              
     0765      DECFSZ 0x25, F                         
     0766      GOTO 0x764                             
     0767      MOVLB 0x1                              
     0768      DECFSZ 0x26, F                         
     0769      GOTO 0x764                             
     076A      MOVLB 0x1                              
     076B      DECFSZ 0x27, F                         
     076C      GOTO 0x764                             
     076D      RETURN                                 
     076E      MOVWI [-1]FSR1                         
     076F      MOVWI [-1]FSR1                         
     0770      MOVWI [-1]FSR1                         
     0771      MOVWI [-1]FSR1                         
     0772      MOVWI [-1]FSR1                         
     0773      MOVWI [-1]FSR1                         
     0774      MOVWI [-1]FSR1                         
     0775      MOVWI [-1]FSR1                         
     0776      MOVWI [-1]FSR1                         
     0777      MOVWI [-1]FSR1                         
     0778      MOVWI [-1]FSR1                         
     0779      MOVWI [-1]FSR1                         
     077A      MOVWI [-1]FSR1                         
     077B      MOVWI [-1]FSR1                         
     077C      MOVWI [-1]FSR1                         
     077D      MOVWI [-1]FSR1                         
     077E      MOVWI [-1]FSR1                         
     077F      MOVWI [-1]FSR1                         
     0780      MOVWI [-1]FSR1                         
     0781      MOVWI [-1]FSR1                         
     0782      MOVWI [-1]FSR1                         
     0783      MOVWI [-1]FSR1                         
     0784      MOVWI [-1]FSR1                         
     0785      MOVWI [-1]FSR1                         
     0786      MOVWI [-1]FSR1                         
     0787      MOVWI [-1]FSR1                         
     0788      MOVWI [-1]FSR1                         
     0789      MOVWI [-1]FSR1                         
     078A      MOVWI [-1]FSR1                         
     078B      MOVWI [-1]FSR1                         
     078C      MOVWI [-1]FSR1                         
     078D      MOVWI [-1]FSR1                         
     078E      MOVWI [-1]FSR1                         
     078F      MOVWI [-1]FSR1                         
     0790      MOVWI [-1]FSR1                         
     0791      MOVWI [-1]FSR1                         
     0792      MOVWI [-1]FSR1                         
     0793      MOVWI [-1]FSR1                         
     0794      MOVWI [-1]FSR1                         
     0795      MOVWI [-1]FSR1                         
     0796      MOVWI [-1]FSR1                         
     0797      MOVWI [-1]FSR1                         
     0798      MOVWI [-1]FSR1                         
     0799      MOVWI [-1]FSR1                         
     079A      MOVWI [-1]FSR1                         
     079B      MOVWI [-1]FSR1                         
     079C      MOVWI [-1]FSR1                         
     079D      MOVWI [-1]FSR1                         
     079E      MOVWI [-1]FSR1                         
     079F      MOVWI [-1]FSR1                         
     07A0      MOVWI [-1]FSR1                         
     07A1      MOVWI [-1]FSR1                         
     07A2      MOVWI [-1]FSR1                         
     07A3      MOVWI [-1]FSR1                         
     07A4      MOVWI [-1]FSR1                         
     07A5      MOVWI [-1]FSR1                         
     07A6      MOVWI [-1]FSR1                         
     07A7      MOVWI [-1]FSR1                         
     07A8      MOVWI [-1]FSR1                         
     07A9      MOVWI [-1]FSR1                         
     07AA      MOVWI [-1]FSR1                         
     07AB      MOVWI [-1]FSR1                         
     07AC      MOVWI [-1]FSR1                         
     07AD      MOVWI [-1]FSR1                         
     07AE      MOVWI [-1]FSR1                         
     07AF      MOVWI [-1]FSR1                         
     07B0      MOVWI [-1]FSR1                         
     07B1      MOVWI [-1]FSR1                         
     07B2      MOVWI [-1]FSR1                         
     07B3      MOVWI [-1]FSR1                         
     07B4      MOVWI [-1]FSR1                         
     07B5      MOVWI [-1]FSR1                         
     07B6      MOVWI [-1]FSR1                         
     07B7      MOVWI [-1]FSR1                         
     07B8      MOVWI [-1]FSR1                         
     07B9      MOVWI [-1]FSR1                         
     07BA      MOVWI [-1]FSR1                         
     07BB      MOVWI [-1]FSR1                         
     07BC      MOVWI [-1]FSR1                         
     07BD      MOVWI [-1]FSR1                         
     07BE      MOVWI [-1]FSR1                         
     07BF      MOVWI [-1]FSR1                         
     07C0      MOVWI [-1]FSR1                         
     07C1      MOVWI [-1]FSR1                         
     07C2      MOVWI [-1]FSR1                         
     07C3      MOVWI [-1]FSR1                         
     07C4      MOVWI [-1]FSR1                         
     07C5      MOVWI [-1]FSR1                         
     07C6      MOVWI [-1]FSR1                         
     07C7      MOVWI [-1]FSR1                         
     07C8      MOVWI [-1]FSR1                         
     07C9      MOVWI [-1]FSR1                         
     07CA      MOVWI [-1]FSR1                         
     07CB      MOVWI [-1]FSR1                         
     07CC      MOVWI [-1]FSR1                         
     07CD      MOVWI [-1]FSR1                         
     07CE      MOVWI [-1]FSR1                         
     07CF      MOVWI [-1]FSR1                         
     07D0      MOVWI [-1]FSR1                         
     07D1      MOVWI [-1]FSR1                         
     07D2      MOVWI [-1]FSR1                         
     07D3      MOVWI [-1]FSR1                         
     07D4      MOVWI [-1]FSR1                         
     07D5      MOVWI [-1]FSR1                         
     07D6      MOVWI [-1]FSR1                         
     07D7      MOVWI [-1]FSR1                         
     07D8      MOVWI [-1]FSR1                         
     07D9      MOVWI [-1]FSR1                         
     07DA      MOVWI [-1]FSR1                         
     07DB      MOVWI [-1]FSR1                         
     07DC      MOVWI [-1]FSR1                         
     07DD      MOVWI [-1]FSR1                         
     07DE      MOVWI [-1]FSR1                         
     07DF      MOVWI [-1]FSR1                         
     07E0      MOVWI [-1]FSR1                         
     07E1      MOVWI [-1]FSR1                         
     07E2      MOVWI [-1]FSR1                         
     07E3      MOVWI [-1]FSR1                         
     07E4      MOVWI [-1]FSR1                         
     07E5      MOVWI [-1]FSR1                         
     07E6      MOVWI [-1]FSR1                         
     07E7      MOVWI [-1]FSR1                         
     07E8      MOVWI [-1]FSR1                         
     07E9      MOVWI [-1]FSR1                         
     07EA      MOVWI [-1]FSR1                         
     07EB      MOVWI [-1]FSR1                         
     07EC      MOVWI [-1]FSR1                         
     07ED      MOVWI [-1]FSR1                         
     07EE      MOVWI [-1]FSR1                         
     07EF      MOVWI [-1]FSR1                         
     07F0      MOVWI [-1]FSR1                         
     07F1      MOVWI [-1]FSR1                         
     07F2      MOVWI [-1]FSR1                         
     07F3      MOVWI [-1]FSR1                         
     07F4      MOVWI [-1]FSR1                         
     07F5      MOVWI [-1]FSR1                         
     07F6      MOVWI [-1]FSR1                         
     07F7      MOVWI [-1]FSR1                         
     07F8      MOVWI [-1]FSR1                         
     07F9      MOVWI [-1]FSR1                         
     07FA      MOVWI [-1]FSR1                         
     07FB      MOVWI [-1]FSR1                         
     07FC      MOVWI [-1]FSR1                         
     07FD      MOVWI [-1]FSR1                         
     07FE      MOVWI [-1]FSR1                         
     07FF      MOVWI [-1]FSR1                         
     0800      MOVLP 0x3f                             
     0801      CALL 0x73a                             
     0802      MOVLP 0x3f                             
     0803      CALL 0x784                             
     0804      MOVLW 0xb9                             
     0805      MOVLP 0x39                             
     0806      CALL 0x1fa                             
     0807      MOVLW 0x4a                             
     0808      MOVLP 0x39                             
     0809      CALL 0x1fa                             
     080A      MOVLP 0x3b                             
     080B      CALL 0x310                             
     080C      MOVLP 0x3c                             
     080D      CALL 0x407                             
     080E      MOVLP 0x3b                             
     080F      CALL 0x3e0                             
     0810      MOVLP 0x3c                             
     0811      CALL 0x4d0                             
     0812      MOVLP 0x3a                             
     0813      CALL 0x219                             
     0814      MOVLP 0x3d                             
     0815      CALL 0x5b1                             
     0816      MOVLP 0x3b                             
     0817      CALL 0x3ed                             
     0818      MOVLP 0x3a                             
     0819      CALL 0x267                             
     081A      MOVLP 0x3b                             
     081B      CALL 0x3fa                             
     081C      MOVLP 0x3f                             
     081D      CALL 0x784                             
     081E      MOVLW 0xb8                             
     081F      MOVLP 0x39                             
     0820      CALL 0x1fa                             
     0821      MOVLW 0x4a                             
     0822      MOVLP 0x39                             
     0823      CALL 0x1fa                             
     0824      MOVLP 0x3b                             
     0825      CALL 0x310                             
     0826      MOVLP 0x3c                             
     0827      CALL 0x407                             
     0828      MOVLP 0x3b                             
     0829      CALL 0x3e0                             
     082A      MOVLP 0x3c                             
     082B      CALL 0x4d0                             
     082C      MOVLP 0x39                             
     082D      CALL 0x1ff                             
     082E      MOVLP 0x3b                             
     082F      CALL 0x3e0                             
     0830      MOVLP 0x3b                             
     0831      CALL 0x3e0                             
     0832      MOVLP 0x3d                             
     0833      CALL 0x5b1                             
     0834      MOVLP 0x3b                             
     0835      CALL 0x3ed                             
     0836      MOVLP 0x3f                             
     0837      CALL 0x791                             
     0838      MOVLW 0xb8                             
     0839      MOVLP 0x39                             
     083A      CALL 0x1fa                             
     083B      MOVLW 0x40                             
     083C      MOVLP 0x39                             
     083D      CALL 0x1fa                             
     083E      MOVLP 0x3b                             
     083F      CALL 0x351                             
     0840      MOVLP 0x3c                             
     0841      CALL 0x47c                             
     0842      MOVLP 0x3f                             
     0843      CALL 0x784                             
     0844      MOVLW 0xba                             
     0845      MOVLP 0x39                             
     0846      CALL 0x1fa                             
     0847      MOVLW 0x4a                             
     0848      MOVLP 0x39                             
     0849      CALL 0x1fa                             
     084A      MOVLP 0x3b                             
     084B      CALL 0x310                             
     084C      MOVLP 0x3c                             
     084D      CALL 0x407                             
     084E      MOVLP 0x3b                             
     084F      CALL 0x3e0                             
     0850      MOVLP 0x3c                             
     0851      CALL 0x4d0                             
     0852      MOVLP 0x3a                             
     0853      CALL 0x20c                             
     0854      MOVLP 0x3d                             
     0855      CALL 0x5b1                             
     0856      MOVLP 0x3b                             
     0857      CALL 0x3ed                             
     0858      MOVLP 0x3b                             
     0859      CALL 0x3b9                             
     085A      MOVLP 0x3b                             
     085B      CALL 0x3fa                             
     085C      MOVLW 0xbb                             
     085D      MOVLP 0x39                             
     085E      CALL 0x1fa                             
     085F      MOVLW 0x4a                             
     0860      MOVLP 0x39                             
     0861      CALL 0x1fa                             
     0862      MOVLP 0x3a                             
     0863      CALL 0x2e9                             
     0864      MOVLP 0x3c                             
     0865      CALL 0x407                             
     0866      MOVLP 0x3c                             
     0867      CALL 0x455                             
     0868      MOVLP 0x3b                             
     0869      CALL 0x3fa                             
     086A      MOVLP 0x3b                             
     086B      CALL 0x378                             
     086C      MOVLW 0xbc                             
     086D      MOVLP 0x39                             
     086E      CALL 0x1fa                             
     086F      MOVLW 0x4a                             
     0870      MOVLP 0x39                             
     0871      CALL 0x1fa                             
     0872      MOVLP 0x3a                             
     0873      CALL 0x2f6                             
     0874      MOVLP 0x3c                             
     0875      CALL 0x407                             
     0876      MOVLP 0x3b                             
     0877      CALL 0x3fa                             
     0878      MOVLP 0x3d                             
     0879      CALL 0x5b1                             
     087A      MOVLP 0x3a                             
     087B      CALL 0x20c                             
     087C      MOVLW 0xbd                             
     087D      MOVLP 0x39                             
     087E      CALL 0x1fa                             
     087F      MOVLW 0x4a                             
     0880      MOVLP 0x39                             
     0881      CALL 0x1fa                             
     0882      MOVLP 0x3a                             
     0883      CALL 0x2f6                             
     0884      MOVLP 0x3c                             
     0885      CALL 0x407                             
     0886      MOVLP 0x3b                             
     0887      CALL 0x3fa                             
     0888      MOVLP 0x3d                             
     0889      CALL 0x5b1                             
     088A      MOVLP 0x3a                             
     088B      CALL 0x219                             
     088C      MOVLW 0xbe                             
     088D      MOVLP 0x39                             
     088E      CALL 0x1fa                             
     088F      MOVLW 0x4a                             
     0890      MOVLP 0x39                             
     0891      CALL 0x1fa                             
     0892      MOVLP 0x3a                             
     0893      CALL 0x2f6                             
     0894      MOVLP 0x3c                             
     0895      CALL 0x407                             
     0896      MOVLP 0x3b                             
     0897      CALL 0x3fa                             
     0898      MOVLP 0x3d                             
     0899      CALL 0x5b1                             
     089A      MOVLP 0x3a                             
     089B      CALL 0x240                             
     089C      MOVLP 0x3c                             
     089D      CALL 0x407                             
     089E      MOVLP 0x3b                             
     089F      CALL 0x3fa                             
     08A0      MOVLP 0x8                              
     08A1      CALL 0xa9                              
     08A2      CALL 0xc7                              
     08A3      CALL 0xe4                              
     08A4      CALL 0x102                             
     08A5      CALL 0x134                             
     08A6      CALL 0x157                             
     08A7      CALL 0x166                             
     08A8      GOTO 0x19e                             
     08A9      MOVLW 0                                
     08AA      MOVLP 0x27                             
     08AB      CALL 0x76a                             
     08AC      MOVLP 0x8                              
     08AD      MOVLB 0x1                              
     08AE      MOVWF 0x20                             
     08AF      MOVLB 0                                
     08B0      MOVWF 0x38                             
     08B1      CLRF 0x37                              
     08B2      MOVLP 0x27                             
     08B3      CALL 0x70f                             
     08B4      MOVLP 0x8                              
     08B5      MOVLP 0x3f                             
     08B6      CALL 0x791                             
     08B7      MOVLW 0xb9                             
     08B8      MOVLP 0x39                             
     08B9      CALL 0x1fa                             
     08BA      MOVLW 0x66                             
     08BB      MOVLP 0x39                             
     08BC      CALL 0x1fa                             
     08BD      MOVLP 0x3d                             
     08BE      CALL 0x5b1                             
     08BF      MOVLP 0x27                             
     08C0      CALL 0x748                             
     08C1      MOVLP 0x27                             
     08C2      CALL 0x74e                             
     08C3      MOVLP 0x27                             
     08C4      CALL 0x754                             
     08C5      MOVLP 0x8                              
     08C6      RETURN                                 
     08C7      MOVLW 0x6                              
     08C8      MOVLP 0x27                             
     08C9      CALL 0x76a                             
     08CA      MOVLP 0x8                              
     08CB      MOVLB 0x1                              
     08CC      MOVWF 0x5d                             
     08CD      MOVLB 0                                
     08CE      MOVWF 0x38                             
     08CF      CLRF 0x37                              
     08D0      MOVLP 0x27                             
     08D1      CALL 0x70f                             
     08D2      MOVLP 0x8                              
     08D3      MOVLP 0x3f                             
     08D4      CALL 0x791                             
     08D5      MOVLW 0xb8                             
     08D6      CALL 0x1fa                             
     08D7      MOVLW 0x66                             
     08D8      MOVLP 0x39                             
     08D9      CALL 0x1fa                             
     08DA      MOVLP 0x3d                             
     08DB      CALL 0x5b1                             
     08DC      MOVLP 0x27                             
     08DD      CALL 0x748                             
     08DE      MOVLP 0x27                             
     08DF      CALL 0x74e                             
     08E0      MOVLP 0x27                             
     08E1      CALL 0x754                             
     08E2      MOVLP 0x8                              
     08E3      RETURN                                 
     08E4      MOVLW 0x2f                             
     08E5      MOVLP 0x27                             
     08E6      CALL 0x76a                             
     08E7      MOVLP 0x8                              
     08E8      MOVLB 0x1                              
     08E9      MOVWF 0x22                             
     08EA      MOVLB 0                                
     08EB      MOVWF 0x38                             
     08EC      CLRF 0x37                              
     08ED      MOVLP 0x27                             
     08EE      CALL 0x70f                             
     08EF      MOVLP 0x8                              
     08F0      MOVLP 0x3f                             
     08F1      CALL 0x791                             
     08F2      MOVLW 0xba                             
     08F3      MOVLP 0x39                             
     08F4      CALL 0x1fa                             
     08F5      MOVLW 0x66                             
     08F6      MOVLP 0x39                             
     08F7      CALL 0x1fa                             
     08F8      MOVLP 0x3d                             
     08F9      CALL 0x5b1                             
     08FA      MOVLP 0x27                             
     08FB      CALL 0x748                             
     08FC      MOVLP 0x27                             
     08FD      CALL 0x74e                             
     08FE      MOVLP 0x27                             
     08FF      CALL 0x754                             
     0900      MOVLP 0x8                              
     0901      RETURN                                 
     0902      MOVLW 0x1                              
     0903      MOVLP 0x27                             
     0904      CALL 0x76a                             
     0905      MOVLP 0x8                              
     0906      MOVLB 0x1                              
     0907      MOVWF 0x37                             
     0908      MOVLP 0x3f                             
     0909      CALL 0x791                             
     090A      MOVLW 0xbb                             
     090B      CALL 0x1fa                             
     090C      MOVLW 0x66                             
     090D      MOVLP 0x39                             
     090E      CALL 0x1fa                             
     090F      MOVLP 0x3d                             
     0910      CALL 0x5b1                             
     0911      MOVLP 0x8                              
     0912      MOVLB 0x1                              
     0913      MOVLW 0x1                              
     0914      XORWF 0x37, W                          
     0915      BTFSC 0x3, 0x2                         
     0916      GOTO 0x11c                             
     0917      MOVLW 0x2                              
     0918      XORWF 0x37, W                          
     0919      BTFSC 0x3, 0x2                         
     091A      GOTO 0x124                             
     091B      GOTO 0x12c                             
     091C      MOVLP 0x3c                             
     091D      CALL 0x4f7                             
     091E      MOVLP 0x3a                             
     091F      CALL 0x2f6                             
     0920      MOVLP 0x3c                             
     0921      CALL 0x4a3                             
     0922      MOVLP 0x8                              
     0923      RETURN                                 
     0924      MOVLP 0x3d                             
     0925      CALL 0x511                             
     0926      MOVLP 0x3a                             
     0927      CALL 0x2f6                             
     0928      MOVLP 0x3c                             
     0929      CALL 0x4a3                             
     092A      MOVLP 0x8                              
     092B      RETURN                                 
     092C      MOVLP 0x3d                             
     092D      CALL 0x552                             
     092E      MOVLP 0x3c                             
     092F      CALL 0x4dd                             
     0930      MOVLP 0x3a                             
     0931      CALL 0x2f6                             
     0932      MOVLP 0x8                              
     0933      RETURN                                 
     0934      MOVLW 0x8                              
     0935      MOVLP 0x27                             
     0936      CALL 0x76a                             
     0937      MOVLP 0x8                              
     0938      MOVLB 0x1                              
     0939      MOVWF 0x5c                             
     093A      MOVF 0x5c, W                           
     093B      MOVLB 0                                
     093C      MOVWF 0x64                             
     093D      MOVLB 0                                
     093E      MOVLW 0x2                              
     093F      MOVLB 0                                
     0940      MOVWF 0x32                             
     0941      MOVLW 0x61                             
     0942      MOVWF 0x33                             
     0943      MOVLW 0xff                             
     0944      MOVWF 0x34                             
     0945      MOVLW 0                                
     0946      MOVWF 0x63                             
     0947      MOVLP 0x2e                             
     0948      CALL 0x671                             
     0949      MOVLP 0x8                              
     094A      MOVLB 0                                
     094B      MOVF 0x44, W                           
     094C      MOVWF 0x37                             
     094D      MOVF 0x45, W                           
     094E      MOVWF 0x38                             
     094F      MOVLP 0x2e                             
     0950      CALL 0x6a3                             
     0951      MOVLP 0x8                              
     0952      MOVLP 0x3f                             
     0953      CALL 0x791                             
     0954      MOVLP 0x8                              
     0955      MOVLW 0xbc                             
     0956      GOTO 0x18b                             
     0957      MOVLW 0x9                              
     0958      MOVLP 0x27                             
     0959      CALL 0x76a                             
     095A      MOVLP 0x8                              
     095B      MOVLB 0x1                              
     095C      MOVWF 0x5b                             
     095D      MOVF 0x5b, W                           
     095E      MOVLB 0                                
     095F      MOVWF 0x64                             
     0960      CALL 0x175                             
     0961      MOVLP 0x3f                             
     0962      CALL 0x791                             
     0963      MOVLP 0x8                              
     0964      MOVLW 0xbd                             
     0965      GOTO 0x18b                             
     0966      MOVLW 0xa                              
     0967      MOVLP 0x27                             
     0968      CALL 0x76a                             
     0969      MOVLP 0x8                              
     096A      MOVLB 0x1                              
     096B      MOVWF 0x5a                             
     096C      MOVF 0x5a, W                           
     096D      MOVLB 0                                
     096E      MOVWF 0x64                             
     096F      CALL 0x175                             
     0970      MOVLP 0x3f                             
     0971      CALL 0x791                             
     0972      MOVLP 0x8                              
     0973      MOVLW 0xbe                             
     0974      GOTO 0x18b                             
     0975      MOVLB 0                                
     0976      MOVLW 0x4                              
     0977      MOVLB 0                                
     0978      MOVWF 0x32                             
     0979      MOVLW 0xc3                             
     097A      MOVWF 0x33                             
     097B      MOVLW 0xff                             
     097C      MOVWF 0x34                             
     097D      MOVLW 0                                
     097E      MOVWF 0x63                             
     097F      MOVLP 0x2e                             
     0980      CALL 0x671                             
     0981      MOVLP 0x8                              
     0982      MOVLB 0                                
     0983      MOVF 0x44, W                           
     0984      MOVWF 0x37                             
     0985      MOVF 0x45, W                           
     0986      MOVWF 0x38                             
     0987      MOVLP 0x2e                             
     0988      CALL 0x6a3                             
     0989      MOVLP 0x8                              
     098A      RETURN                                 
     098B      MOVLP 0x39                             
     098C      CALL 0x1fa                             
     098D      MOVLW 0x58                             
     098E      MOVLP 0x39                             
     098F      CALL 0x1fa                             
     0990      MOVLP 0x2e                             
     0991      CALL 0x6dd                             
     0992      MOVLP 0x2e                             
     0993      CALL 0x6e1                             
     0994      MOVLP 0x2e                             
     0995      CALL 0x6e5                             
     0996      MOVLP 0x2e                             
     0997      CALL 0x6e9                             
     0998      MOVLP 0x3a                             
     0999      CALL 0x25a                             
     099A      MOVLP 0x3c                             
     099B      CALL 0x496                             
     099C      MOVLP 0x8                              
     099D      RETURN                                 
     099E      CALL 0xc7                              
     099F      MOVLB 0x1                              
     09A0      MOVF 0x5d, W                           
     09A1      MOVLB 0x2                              
     09A2      MOVWF 0x19                             
     09A3      MOVLB 0x2                              
     09A4      MOVLW 0x90                             
     09A5      MOVWF 0x18                             
     09A6      MOVLP 0x38                             
     09A7      CALL 0                                 
     09A8      MOVLP 0x16                             
     09A9      CALL 0x638                             
     09AA      MOVLP 0x27                             
     09AB      CALL 0x78c                             
     09AC      MOVLP 0x27                             
     09AD      CALL 0x772                             
     09AE      MOVLP 0x8                              
     09AF      MOVLB 0                                
     09B0      BTFSS 0xe, 0x1                         
     09B1      GOTO 0x1db                             
     09B2      BTFSS 0xe, 0x2                         
     09B3      GOTO 0x1c3                             
     09B4      BTFSS 0xe, 0x3                         
     09B5      GOTO 0x1bb                             
     09B6      MOVLP 0x20                             
     09B7      BTFSS 0xd, 0x1                         
     09B8      GOTO 0x45                              
     09B9      MOVLP 0x8                              
     09BA      GOTO 0x1af                             
     09BB      MOVLW 0xfa                             
     09BC      MOVLB 0x1                              
     09BD      XORWF 0x5d, W                          
     09BE      BTFSC 0x3, 0x2                         
     09BF      GOTO 0x1af                             
     09C0      MOVLW 0x19                             
     09C1      ADDWF 0x5d, F                          
     09C2      GOTO 0x1ca                             
     09C3      MOVLW 0                                
     09C4      MOVLB 0x1                              
     09C5      XORWF 0x5d, W                          
     09C6      BTFSC 0x3, 0x2                         
     09C7      GOTO 0x1af                             
     09C8      MOVLW 0x19                             
     09C9      SUBWF 0x5d, F                          
     09CA      MOVLB 0x1                              
     09CB      MOVF 0x5d, W                           
     09CC      MOVLB 0x3                              
     09CD      MOVWF 0x13                             
     09CE      MOVLW 0x6                              
     09CF      MOVWF 0x11                             
     09D0      MOVLP 0x27                             
     09D1      CALL 0x75a                             
     09D2      MOVLP 0x27                             
     09D3      CALL 0x78c                             
     09D4      MOVLP 0x8                              
     09D5      MOVLB 0x1                              
     09D6      MOVF 0x5d, W                           
     09D7      MOVLB 0x2                              
     09D8      MOVWF 0x19                             
     09D9      CALL 0xc7                              
     09DA      GOTO 0x1af                             
     09DB      CALL 0xa9                              
     09DC      MOVLB 0x1                              
     09DD      MOVF 0x20, W                           
     09DE      MOVLB 0x2                              
     09DF      MOVWF 0x19                             
     09E0      MOVLP 0x38                             
     09E1      CALL 0x13                              
     09E2      MOVLP 0x16                             
     09E3      CALL 0x638                             
     09E4      MOVLP 0x27                             
     09E5      CALL 0x78c                             
     09E6      MOVLP 0x27                             
     09E7      CALL 0x772                             
     09E8      MOVLP 0x8                              
     09E9      MOVLB 0                                
     09EA      BTFSS 0xe, 0x1                         
     09EB      GOTO 0x20f                             
     09EC      BTFSS 0xe, 0x2                         
     09ED      GOTO 0x1fb                             
     09EE      BTFSS 0xe, 0x3                         
     09EF      GOTO 0x1f7                             
     09F0      BTFSS 0x10, 0x3                        
     09F1      GOTO 0x19e                             
     09F2      MOVLP 0x20                             
     09F3      BTFSS 0xd, 0x1                         
     09F4      GOTO 0x45                              
     09F5      MOVLP 0x8                              
     09F6      GOTO 0x1e9                             
     09F7      MOVLW 0x2                              
     09F8      MOVLB 0x1                              
     09F9      ADDWF 0x20, F                          
     09FA      GOTO 0x1fe                             
     09FB      MOVLW 0x2                              
     09FC      MOVLB 0x1                              
     09FD      SUBWF 0x20, F                          
     09FE      MOVLB 0x1                              
     09FF      MOVF 0x20, W                           
     0A00      MOVLB 0x3                              
     0A01      MOVWF 0x13                             
     0A02      MOVLW 0                                
     0A03      MOVWF 0x11                             
     0A04      MOVLP 0x27                             
     0A05      CALL 0x75a                             
     0A06      MOVLP 0x27                             
     0A07      CALL 0x78c                             
     0A08      MOVLP 0x8                              
     0A09      MOVLB 0x1                              
     0A0A      MOVF 0x20, W                           
     0A0B      MOVLB 0x2                              
     0A0C      MOVWF 0x19                             
     0A0D      CALL 0xa9                              
     0A0E      GOTO 0x1e9                             
     0A0F      CALL 0xe4                              
     0A10      MOVLB 0x1                              
     0A11      MOVF 0x22, W                           
     0A12      MOVLB 0x2                              
     0A13      MOVWF 0x19                             
     0A14      MOVLP 0x38                             
     0A15      CALL 0x2e                              
     0A16      MOVLP 0x15                             
     0A17      CALL 0x5ff                             
     0A18      MOVLP 0x27                             
     0A19      CALL 0x78c                             
     0A1A      MOVLP 0x27                             
     0A1B      CALL 0x772                             
     0A1C      MOVLP 0x8                              
     0A1D      MOVLB 0                                
     0A1E      BTFSS 0xe, 0x1                         
     0A1F      GOTO 0x24d                             
     0A20      BTFSS 0xe, 0x2                         
     0A21      GOTO 0x234                             
     0A22      BTFSS 0xe, 0x3                         
     0A23      GOTO 0x22b                             
     0A24      BTFSS 0x10, 0x3                        
     0A25      GOTO 0x1db                             
     0A26      MOVLP 0x20                             
     0A27      BTFSS 0xd, 0x1                         
     0A28      GOTO 0x45                              
     0A29      MOVLP 0x8                              
     0A2A      GOTO 0x21d                             
     0A2B      MOVLW 0xfe                             
     0A2C      MOVLB 0x1                              
     0A2D      XORWF 0x22, W                          
     0A2E      BTFSC 0x3, 0x2                         
     0A2F      GOTO 0x21d                             
     0A30      MOVLW 0x2                              
     0A31      MOVLB 0x1                              
     0A32      ADDWF 0x22, F                          
     0A33      GOTO 0x23c                             
     0A34      MOVLW 0x1e                             
     0A35      MOVLB 0x1                              
     0A36      XORWF 0x22, W                          
     0A37      BTFSC 0x3, 0x2                         
     0A38      GOTO 0x21d                             
     0A39      MOVLW 0x2                              
     0A3A      MOVLB 0x1                              
     0A3B      SUBWF 0x22, F                          
     0A3C      MOVLB 0x1                              
     0A3D      MOVF 0x22, W                           
     0A3E      MOVLB 0x3                              
     0A3F      MOVWF 0x13                             
     0A40      MOVLW 0x2f                             
     0A41      MOVWF 0x11                             
     0A42      MOVLP 0x27                             
     0A43      CALL 0x75a                             
     0A44      MOVLP 0x27                             
     0A45      CALL 0x78c                             
     0A46      MOVLP 0x8                              
     0A47      MOVLB 0x1                              
     0A48      MOVF 0x22, W                           
     0A49      MOVLB 0x2                              
